event_id,event_name,event_url,status_code,start_date,segment,genre,subgenre,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lon,venue_upcoming_events,venue_market_name,promoter_name,artist_name,artist_num_links,artist_num_images,price_min,price_max,offers_exist,seatmap_exists
1A9ZkGNGkd4B4qR,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-01-23-2026/event/17006323D5E9576F,onsale,2026-01-23,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4BPqg,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-01-24-2026/event/17006323D5EA5775,onsale,2026-01-24,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4BPqy,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-01-30-2026/event/17006323D5EA5779,onsale,2026-01-30,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4BPqH,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-01-31-2026/event/17006323D5EA577C,onsale,2026-01-31,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4BgrZ,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-02-20-2026/event/17006323D5EB5780,onsale,2026-02-20,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4Bgr7,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-02-21-2026/event/17006323D5EB5784,onsale,2026-02-21,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4Bgr6,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-02-27-2026/event/17006323D5EB5787,onsale,2026-02-27,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4DAr5,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-02-28-2026/event/17006323D5EC578B,onsale,2026-02-28,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4DAr4,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-03-20-2026/event/17006323D5EC5795,onsale,2026-03-20,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4DArO,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-03-21-2026/event/17006323D5EC57A0,onsale,2026-03-21,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkd4DALJ,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-03-27-2026/event/17006323D5EC57E6,onsale,2026-03-27,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
1A9ZkGNGkdMYkxj,Eagles Live at Sphere,https://www.ticketmaster.com/eagles-live-at-sphere-las-vegas-nevada-03-28-2026/event/17006323F7C0689C,onsale,2026-03-28,Music,Rock,Pop,Sphere,Las Vegas,NV,US,36.12072670,-115.16428960,844.0,Las Vegas,LIVE NATION MUSIC,Eagles,10,11,,,0,1
vvG10Zbl329onB,"The O'Jays, The Spinners, The Commodores,The Chi-Lites & Sister Sledge",https://www.ticketmaster.com/the-ojays-the-spinners-the-commodoresthe-ontario-california-12-05-2025/event/090062B48F5D1ABA,rescheduled,2025-12-05,Music,R&B,R&B,Toyota Arena,Ontario,CA,US,34.07532900,-117.56636400,40.0,Los Angeles,PROMOTED BY VENUE,The O'Jays,8,10,,,0,1
vvG1VZbYNASwCV,The Spinners,https://www.ticketmaster.com/the-spinners-immokalee-florida-01-09-2026/event/0D006308C5CF23B4,onsale,2026-01-09,Music,R&B,R&B,Seminole Center,Immokalee,FL,US,26.41064100,-81.41649800,15.0,Tampa,,The Spinners,8,11,,,0,1
vv17FZbgGkmz9tP3,The Spinners Ticket + Hotel Deals,https://travel.ticketmaster.com/event/10299247?_uid=01e06df2-8b31-4246-b25c-04d738f89509&utm_source=Caesars_TM&utm_medium=TM_ADP_TheSpinners,onsale,2026-04-23,Music,R&B,R&B,Tropicana Showroom at Tropicana Atlantic City,Atlantic City,NJ,US,39.35258500,-74.44489300,39.0,Philadelphia,PROMOTED BY VENUE,The Spinners,8,11,,,0,0
vv1AeZkG6GkdZg7PN,The Spinners,https://www.ticketmaster.com/the-spinners-atlantic-city-new-jersey-04-23-2026/event/02006307C0D44963,onsale,2026-04-23,Music,R&B,R&B,Tropicana Showroom at Tropicana Atlantic City,Atlantic City,NJ,US,39.35258500,-74.44489300,39.0,Philadelphia,PROMOTED BY VENUE,The Spinners,8,11,,,0,0
Z7r9jZ1A7pdPg,Coachella Music Festival,https://www.ticketmaster.com/event/Z7r9jZ1A7pdPg,onsale,2026-04-10,Miscellaneous,Fairs & Festivals,,Empire Polo Club,Indio,CA,US,33.726898000,-116.236099000,,,,Coachella Valley Music and Arts Festival,5,10,,,0,1
Z7r9jZ1A7jxZk,Coachella Music Festival,https://www.ticketmaster.com/event/Z7r9jZ1A7jxZk,onsale,2026-04-17,Miscellaneous,Fairs & Festivals,,Empire Polo Club,Indio,CA,US,33.726898000,-116.236099000,,,,Coachella Valley Music and Arts Festival,5,10,,,0,1
vvG1zZbmLu1w-g,Lady A: This Winter's Night Tour 2025,https://www.ticketmaster.com/lady-a-this-winters-night-tour-atlanta-georgia-12-05-2025/event/0E0062E7CD2B2875,onsale,2025-12-05,Music,Country,Country,Atlanta Symphony Hall,Atlanta,GA,US,33.79009800,-84.38549300,93.0,Atlanta,ATLANTA SYMPHONY,Lady A,9,11,,,0,1
Z7r9jZ1A7ra7K,Lady A,https://www.ticketmaster.com/event/Z7r9jZ1A7ra7K,onsale,2025-12-06,Music,Country,Country Folk,Ruth Eckerd Hall,Clearwater,FL,US,27.981199000,-82.715599000,2.0,,,Lady A,9,11,,,0,1
Z7r9jZ1A7_MvO,Lady A,https://www.ticketmaster.com/event/Z7r9jZ1A7_MvO,onsale,2025-12-10,Music,Country,Country Folk,Texas Trust CU Theatre,Grand Prairie,TX,US,32.773998000,-97.005203000,,,,Lady A,9,11,,,0,1
vvG18ZbcJ5WoQP,Lady A: This Winter's Night Tour 2025,https://www.ticketmaster.com/lady-a-this-winters-night-tour-rockford-illinois-12-12-2025/event/040062D98BF516A5,onsale,2025-12-12,Music,Country,Country,Coronado Theatre,Rockford,IL,US,42.27392600,-89.09300100,48.0,Chicagoland and Northern Il,LIVE NATION MUSIC,Lady A,9,11,,,0,1
vv1A6Zk1dGkdTBg4Y,Lady A,https://www.ticketmaster.com/lady-a-waukegan-illinois-12-13-2025/event/07006283FFEB5570,onsale,2025-12-13,Music,Country,Country,Genesee Theatre,Waukegan,IL,US,42.36276392,-87.83083839,33.0,Chicagoland and Northern Il,PROMOTED BY VENUE,Lady A,9,11,,,0,1
vvG1bZbmlcD0Vx,Lady A: This Winter's Night Tour 2025,https://www.ticketmaster.com/lady-a-this-winters-night-tour-welch-minnesota-12-14-2025/event/060062EAEDEE4D22,onsale,2025-12-14,Music,Country,Country,Treasure Island Resort & Casino,Welch,MN,US,44.57440840,-92.71827280,10.0,Minneapolis/St. Paul and More,PROMOTED BY VENUE,Lady A,9,11,,,0,1
vvG1fZbcK0yJRG,Lady A: This Winter's Night Tour 2025,https://www.ticketmaster.com/lady-a-this-winters-night-tour-french-lick-indiana-12-19-2025/event/050062D4E4E66BCC,onsale,2025-12-19,Music,Country,Country,The Exhibition Hall at French Lick Resort,French Lick,IN,US,38.55210230,-86.61950960,3.0,Louisville and Lexington,,Lady A,9,11,,,0,1
Z7r9jZ1A7_ajI,Lady A,https://www.ticketmaster.com/event/Z7r9jZ1A7_ajI,onsale,2025-12-21,Music,Country,Country Folk,Ryman Auditorium,Nashville,TN,US,36.167198000,-86.783997000,30.0,,,Lady A,9,11,,,0,0
Z7r9jZ1A7_ajE,Lady A,https://www.ticketmaster.com/event/Z7r9jZ1A7_ajE,onsale,2025-12-22,Music,Country,Country Folk,Ryman Auditorium,Nashville,TN,US,36.167198000,-86.783997000,30.0,,,Lady A,9,11,,,0,0
Z7r9jZ1A7_ajt,Lady A,https://www.ticketmaster.com/event/Z7r9jZ1A7_ajt,onsale,2025-12-23,Music,Country,Country Folk,Ryman Auditorium,Nashville,TN,US,36.167198000,-86.783997000,30.0,,,Lady A,9,11,,,0,0
vvG1IZbUz-qOrV,Lady A,https://www.ticketmaster.com/lady-a-alpine-california-03-19-2026/event/0A00636E217607B4,onsale,2026-03-19,Music,Country,Country,Viejas Casino & Resort - Concerts in the Park,Alpine,CA,US,32.84133400,-116.70498290,1.0,San Diego,PROMOTED BY VENUE,Lady A,9,11,,,0,1
vv1AeZkuvGkdC-U_1,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-26-2025/event/02006341CE87664A,offsale,2025-11-26,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCNk_9,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-27-2025/event/02006341CE8C6657,onsale,2025-11-27,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCxU_3,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-27-2025/event/02006341CE8B6652,onsale,2025-11-27,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCxp_u,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-26-2025/event/02006341CE89664D,onsale,2025-11-26,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdC0kQu,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-28-2025/event/02006341CE90668D,onsale,2025-11-28,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCNJQ5,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-28-2025/event/02006341CE8E668B,onsale,2025-11-28,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17jZbYGkRq4xWK,Wisconsin Chamber Orchestra: A Charlie Brown Christmas with Strings,https://www.ticketmaster.com/wisconsin-chamber-orchestra-a-charlie-brown-madison-wisconsin-11-29-2025/event/0700630BDD562F53,onsale,2025-11-29,Arts & Theatre,Music,Chamber Music,Orpheum Theater,Madison,WI,US,43.07523590,-89.38870800,23.0,Milwaukee and Wi,FRANK PRODUCTIONS,Wisconsin Chamber Orchestra,0,10,,,0,1
vv17jZbYGkUBn3Tb,Wisconsin Chamber Orchestra: A Charlie Brown Christmas with Strings,https://www.ticketmaster.com/wisconsin-chamber-orchestra-a-charlie-brown-madison-wisconsin-11-29-2025/event/0700630DBAA92FD8,onsale,2025-11-29,Arts & Theatre,Music,Chamber Music,Orpheum Theater,Madison,WI,US,43.07523590,-89.38870800,23.0,Milwaukee and Wi,FRANK PRODUCTIONS,Wisconsin Chamber Orchestra,0,10,,,0,1
vv1AeZkuvGkdC0JQf,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-29-2025/event/02006341CE926694,onsale,2025-11-29,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCPkjE,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-29-2025/event/02006341CE946727,onsale,2025-11-29,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCJkjW,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-30-2025/event/02006341CE98673D,onsale,2025-11-30,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkuvGkdCPJjS,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-11-30-2025/event/02006341CE966733,onsale,2025-11-30,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkRfHB_h,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-03-2025/event/0200635BD4F3A65B,onsale,2025-12-03,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkRfHQ_9,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-03-2025/event/0200635BD4F1A657,onsale,2025-12-03,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pba7,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba7,onsale,2025-12-04,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv17FZbgGkRfWB_0,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-04-2025/event/0200635BD4F7A664,onsale,2025-12-04,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkRfWQ_q,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-04-2025/event/0200635BD4F5A65D,onsale,2025-12-04,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pbaA,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbaA,onsale,2025-12-05,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv17FZbgGkRfXB_i,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-05-2025/event/0200635BD4FBA66C,onsale,2025-12-05,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkRfXQ_J,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-05-2025/event/0200635BD4F9A666,onsale,2025-12-05,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pba6,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba6,onsale,2025-12-06,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pbak,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbak,onsale,2025-12-06,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv17FZbgGkRfTB_Y,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-06-2025/event/0200635BD4FFA670,onsale,2025-12-06,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkRfTQ_m,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-06-2025/event/0200635BD4FDA66E,onsale,2025-12-06,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pbaF,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbaF,onsale,2025-12-07,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv17FZbgGkR4ZB_V,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-07-2025/event/0200635BD503A674,onsale,2025-12-07,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv17FZbgGkR4ZQ_w,Wicked For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-07-2025/event/0200635BD501A672,onsale,2025-12-07,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
vv1AeZkubGkdV5yyO,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-10-2025/event/02006358F42F9E60,onsale,2025-12-10,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1AeZkubGkdVG_yx,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-10-2025/event/02006358F4319E62,onsale,2025-12-10,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1kFZbMfvG7RGxV,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-10-2025/event/0200637501BCC8B4,onsale,2025-12-10,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pbaa,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbaa,onsale,2025-12-11,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv1AeZkubGkdVGyyP,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-11-2025/event/02006358F4339E65,onsale,2025-12-11,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1AeZkubGkdVu_yI,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-11-2025/event/02006358F4359E68,onsale,2025-12-11,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1kFZbMfvG7Rjxy,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-11-2025/event/0200637501BDC8B9,onsale,2025-12-11,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pba8,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba8,onsale,2025-12-12,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
