event_id,event_name,event_url,status_code,start_date,segment,genre,subgenre,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lon,venue_upcoming_events,venue_market_name,promoter_name,artist_name,artist_num_links,artist_num_images,price_min,price_max,offers_exist,seatmap_exists
vv1AeZkubGkdVC_yR,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-12-2025/event/02006358F4399E6F,onsale,2025-12-12,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1AeZkubGkdVuyyc,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-12-2025/event/02006358F4379E6D,onsale,2025-12-12,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1kFZbMfvG7RHxX,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-12-2025/event/0200637501BFC8BE,onsale,2025-12-12,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pba3,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba3,onsale,2025-12-13,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pbao,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbao,onsale,2025-12-13,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv1AeZkubGkdV2_yS,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-13-2025/event/02006358F43D9E73,onsale,2025-12-13,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1AeZkubGkdVCyys,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-13-2025/event/02006358F43B9E71,onsale,2025-12-13,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1kFZbMfvG7YGNv,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-13-2025/event/0200637501C0C8C1,onsale,2025-12-13,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
G5vVZbVLwyeLW,85th Annual Winter Concert - QC Choral Society,https://www.ticketmaster.com/85th-annual-winter-concert-qc-choral-queens-new-york-12-14-2025/event/1D006347F2E427FD,onsale,2025-12-14,Arts & Theatre,Music,Chamber Music,Colden Auditorium at Kupferberg Center for the Arts,Queens,NY,US,40.73845600,-73.81634300,14.0,New York/Tri-State Area,PROMOTED BY VENUE,The Queens College Choral Society,0,11,,,0,1
Z7r9jZ1A7pbaK,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbaK,onsale,2025-12-14,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
vv1AeZkubGkdV2yyg,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-14-2025/event/02006358F43F9E75,onsale,2025-12-14,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1AeZkubGkdV8_yM,Rolling Stones - At The Max - The IMAX Experience,https://www.ticketmaster.com/rolling-stones-at-the-max-the-atlantic-city-new-jersey-12-14-2025/event/02006358F4419E77,onsale,2025-12-14,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Rolling Stones - At the Max Documentary,1,10,,,0,1
vv1kFZbMfvG7YjNd,Wicked: For Good - The IMAX Experience,https://www.ticketmaster.com/wicked-for-good-the-imax-experience-atlantic-city-new-jersey-12-14-2025/event/0200637501C1C8C3,onsale,2025-12-14,Film,Music,Music,IMAX THEATRE at TROPICANA,Atlantic City,NJ,US,39.40614310,-74.44554510,95.0,Philadelphia,PROMOTED BY VENUE,Wicked For Good,0,10,,,0,1
Z7r9jZ1A7pbaf,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbaf,onsale,2025-12-18,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pba4,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba4,onsale,2025-12-19,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pba9,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pba9,onsale,2025-12-20,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pbap,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbap,onsale,2025-12-20,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
Z7r9jZ1A7pbab,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7pbab,onsale,2025-12-21,Arts & Theatre,Theatre,Musical,The Firehouse Theatre,Farmers Branch,TX,US,32.926201000,-96.886803000,,,,Holiday Inn,0,10,,,0,0
G5vYZbRNfP7lU,STOP MAKING SENSE: A Film by Jonathan Demme and Talking Heads,https://www.ticketmaster.com/stop-making-sense-a-film-by-napa-california-01-10-2026/event/1C0062F8D4944AF6,onsale,2026-01-10,Film,Music,Music,Uptown Theatre Napa,Napa,CA,US,38.29634650,-122.28736980,40.0,N. California/N. Nevada,,Stop Making Sense,0,11,,,0,1
vvG1fZbcez4Vy-,Indpls Chamber Orchestra: Shore Of The Sea With Tim Fain,https://www.ticketmaster.com/indpls-chamber-orchestra-shore-of-the-indianapolis-indiana-01-31-2026/event/050062D0B8574E61,onsale,2026-01-31,Arts & Theatre,Music,Chamber Music,Howard L. Schrott Center for the Arts,Indianapolis,IN,US,39.83203125,-86.17658997,24.0,Indianapolis and More,PROMOTED BY VENUE,Indianapolis Chamber Orchestra,0,11,,,0,1
Z7r9jZ1A7QpAI,Imani Winds,https://www.ticketmaster.com/event/Z7r9jZ1A7QpAI,onsale,2026-02-03,Music,Other,Other,Ruby Diamond Auditorium,Tallahassee,FL,US,30.440701000,-84.291397000,,,,Imani Winds,0,10,,,0,0
Z7r9jZ1A7_EAK,Mendelssohn Violin Concert Presented by Reno Philharmonic Orchestra,https://www.ticketmaster.com/event/Z7r9jZ1A7_EAK,onsale,2026-03-21,Music,Other,Other,Pioneer Center for the Performing Arts,Reno,NV,US,39.526299000,-119.812401000,,,,Reno Philharmonic Orchestra,0,10,,,0,0
Z7r9jZ1A7_EAf,Mendelssohn Violin Concert Presented by Reno Philharmonic Orchestra,https://www.ticketmaster.com/event/Z7r9jZ1A7_EAf,onsale,2026-03-22,Music,Other,Other,Pioneer Center for the Performing Arts,Reno,NV,US,39.526299000,-119.812401000,,,,Reno Philharmonic Orchestra,0,10,,,0,0
G5vVZbRhEiSh7,SO PERCUSSION UNPLUGGED,https://www.ticketmaster.com/so-percussion-unplugged-flushing-new-york-04-17-2026/event/1D0062F6E7B336C4,onsale,2026-04-17,Arts & Theatre,Music,Chamber Music,LeFrak Concert Hall at Kupferberg Center for the Arts,Flushing,NY,US,40.73847000,-73.81633000,3.0,New York/Tri-State Area,PROMOTED BY VENUE,Sō Percussion,0,11,,,0,1
Z7r9jZ1A7qvrb,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrb,offsale,2026-11-20,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr7,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr7,offsale,2026-11-21,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrf,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrf,offsale,2026-11-23,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqU,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqU,offsale,2026-11-24,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqM,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqM,offsale,2026-11-25,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvro,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvro,offsale,2026-11-27,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrK,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrK,offsale,2026-11-28,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvra,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvra,offsale,2026-11-30,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrZ,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrZ,offsale,2026-12-01,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr9,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr9,offsale,2026-12-02,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvre,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvre,offsale,2026-12-03,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqS,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqS,offsale,2026-12-04,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrA,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrA,offsale,2026-12-05,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrp,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrp,offsale,2026-12-07,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr4,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr4,offsale,2026-12-08,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrv,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrv,offsale,2026-12-09,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqg,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqg,offsale,2026-12-10,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrF,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrF,offsale,2026-12-11,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqy,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqy,offsale,2026-12-12,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqw,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqw,offsale,2026-12-14,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr8,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr8,offsale,2026-12-15,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqz,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqz,offsale,2026-12-16,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrk,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrk,offsale,2026-12-17,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvrd,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvrd,offsale,2026-12-18,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvqV,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvqV,offsale,2026-12-19,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr6,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr6,offsale,2026-12-21,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
Z7r9jZ1A7qvr3,Holiday Inn,https://www.ticketmaster.com/event/Z7r9jZ1A7qvr3,offsale,2026-12-22,Arts & Theatre,Theatre,Musical,The Tuacahn Amphitheatre,Ivins,UT,US,37.182899000,-113.647797000,,,,Holiday Inn,0,10,,,0,1
k7vGFbin06VPf,MET Live in HD: I Puritani,https://www.ticketmaster.com/met-live-in-hd-i-puritani-poughkeepsie-new-york-01-10-2026/event/000062CAA41F4954,onsale,2026-01-10,Film,Music,Music,Bardavon 1869 Opera House,Poughkeepsie,NY,US,41.70304000,-73.92867200,17.0,New York/Tri-State Area,,I Puritani,0,10,,,0,1
vv177ZbUGkmI6D99,THE KING AND I - 2pm - Classic Movie Nights!,https://www.ticketmaster.com/the-king-and-i-2pm-classic-hampton-virginia-02-19-2026/event/0100636BA81FB5D7,onsale,2026-02-19,Film,Music,Music,American Theatre,Hampton,VA,US,37.01706080,-76.32034400,40.0,Virginia,PROMOTED BY VENUE,,0,0,,,0,1
vv177ZbUGkmtd5hz,THE KING AND I - 7pm - Classic Movie Nights!,https://www.ticketmaster.com/the-king-and-i-7pm-classic-hampton-virginia-02-19-2026/event/0100636BA90CB6F8,onsale,2026-02-19,Film,Music,Music,American Theatre,Hampton,VA,US,37.01706080,-76.32034400,40.0,Virginia,PROMOTED BY VENUE,,0,0,,,0,1
vv177ZbUGkRpWX9_,SEVEN BRIDES FOR SEVEN BROTHERS - 7pm - Classic Movie Nights!,https://www.ticketmaster.com/seven-brides-for-seven-brothers-7pm-hampton-virginia-04-16-2026/event/0100636BD6F7E5D9,onsale,2026-04-16,Film,Music,Music,American Theatre,Hampton,VA,US,37.01706080,-76.32034400,40.0,Virginia,PROMOTED BY VENUE,,0,0,,,0,1
vv177ZbUGkRljRhl,AN AMERICAN IN PARIS - 7pm - Classic Movie Nights!,https://www.ticketmaster.com/an-american-in-paris-7pm-classic-hampton-virginia-06-11-2026/event/0100636BEB72F6EB,onsale,2026-06-11,Film,Music,Music,American Theatre,Hampton,VA,US,37.01706080,-76.32034400,40.0,Virginia,PROMOTED BY VENUE,,0,0,,,0,1
vvG1VZbMNGfzmb,Guest Artist Recital: Valentin Kovalev,https://www.ticketmaster.com/guest-artist-recital-valentin-kovalev-tampa-florida-01-13-2026/event/0D006378CC538B98,offsale,2026-01-13,Arts & Theatre,Music,Chamber Music,USF Barness Recital Hall,Tampa,FL,US,28.05460475,-82.41299495,12.0,Tampa,PROMOTED BY VENUE,,0,0,,,0,0
vvG1VZbMNrU_lY,Chamber Winds,https://www.ticketmaster.com/chamber-winds-tampa-florida-03-08-2026/event/0D006378DED99AF0,offsale,2026-03-08,Arts & Theatre,Music,Chamber Music,USF Barness Recital Hall,Tampa,FL,US,28.05460475,-82.41299495,12.0,Tampa,PROMOTED BY VENUE,,0,0,,,0,0
vvG1fZbceHFg5e,Indpls Chamber Orchestra: Gardens Of Spain Feat. Gabriela Martinez,https://www.ticketmaster.com/indpls-chamber-orchestra-gardens-of-spain-indianapolis-indiana-03-21-2026/event/050062D0BC2352C2,onsale,2026-03-21,Arts & Theatre,Music,Chamber Music,Howard L. Schrott Center for the Arts,Indianapolis,IN,US,39.83203125,-86.17658997,24.0,Indianapolis and More,PROMOTED BY VENUE,Indianapolis Chamber Orchestra,0,11,,,0,1
vvG1VZbMN0CaDD,Opera Workshop,https://www.ticketmaster.com/opera-workshop-tampa-florida-04-17-2026/event/0D006378E4389EFB,offsale,2026-04-17,Arts & Theatre,Music,Chamber Music,USF Barness Recital Hall,Tampa,FL,US,28.05460475,-82.41299495,12.0,Tampa,PROMOTED BY VENUE,,0,0,,,0,0
vvG1fZbceT243G,Indpls Chamber Orchestra: American Sound With Dance Kaleidoscope,https://www.ticketmaster.com/indpls-chamber-orchestra-american-sound-with-indianapolis-indiana-04-17-2026/event/050062D0BF3D548C,onsale,2026-04-17,Arts & Theatre,Music,Chamber Music,Howard L. Schrott Center for the Arts,Indianapolis,IN,US,39.83203125,-86.17658997,24.0,Indianapolis and More,PROMOTED BY VENUE,Indianapolis Chamber Orchestra,0,11,,,0,1
vvG1fZbceT2P39,Indpls Chamber Orchestra: American Sound With Dance Kaleidoscope,https://www.ticketmaster.com/indpls-chamber-orchestra-american-sound-with-indianapolis-indiana-04-18-2026/event/050062D0BF3E5497,onsale,2026-04-18,Arts & Theatre,Music,Chamber Music,Howard L. Schrott Center for the Arts,Indianapolis,IN,US,39.83203125,-86.17658997,24.0,Indianapolis and More,PROMOTED BY VENUE,Indianapolis Chamber Orchestra,0,11,,,0,1
vvG1fZbceT8A3Q,Indpls Chamber Orchestra: American Sound With Dance Kaleidoscope,https://www.ticketmaster.com/indpls-chamber-orchestra-american-sound-with-indianapolis-indiana-04-19-2026/event/050062D0BF40549A,onsale,2026-04-19,Arts & Theatre,Music,Chamber Music,Howard L. Schrott Center for the Arts,Indianapolis,IN,US,39.83203125,-86.17658997,24.0,Indianapolis and More,PROMOTED BY VENUE,Indianapolis Chamber Orchestra,0,11,,,0,1
17AOvxG62pP1x_f,A Charlie Brown Christmas Tour Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-tour-live-cincinnati-ohio-11-26-2025/event/160062F5A52A2654,onsale,2025-11-26,Music,Children's Music,Children's Music,Taft Theatre,Cincinnati,OH,US,39.10162100,-84.50722700,40.0,Cincinnati and Dayton,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
Z7r9jZ1A7_gC4,Charlie Brown Christmas,https://www.ticketmaster.com/event/Z7r9jZ1A7_gC4,onsale,2025-11-29,Arts & Theatre,,,State Theatre-NJ,New Brunswick,NJ,US,40.486099000,-74.447304000,,,,A Charlie Brown Christmas,0,11,,,0,0
Z7r9jZ1A7_gCf,Charlie Brown Christmas,https://www.ticketmaster.com/event/Z7r9jZ1A7_gCf,onsale,2025-11-29,Arts & Theatre,,,State Theatre-NJ,New Brunswick,NJ,US,40.486099000,-74.447304000,,,,A Charlie Brown Christmas,0,11,,,0,0
k7vGFbmrfuvl2,A Charlie Brown Christmas 1:00 PM,https://www.ticketmaster.com/a-charlie-brown-christmas-100-pm-englewood-new-jersey-11-30-2025/event/000062E794341ACF,onsale,2025-11-30,Music,Children's Music,Children's Music,Bergen Performing Arts Center,Englewood,NJ,US,40.89535800,-73.97511000,64.0,New York/Tri-State Area,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
k7vGFbmrp0-wF,A Charlie Brown Christmas 5:00 PM,https://www.ticketmaster.com/a-charlie-brown-christmas-500-pm-englewood-new-jersey-11-30-2025/event/000062E796921C88,onsale,2025-11-30,Music,Children's Music,Children's Music,Bergen Performing Arts Center,Englewood,NJ,US,40.89535800,-73.97511000,64.0,New York/Tri-State Area,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
G5vzZbiUrx3hj,CoComelon: Sing-A-Long LIVE,https://www.ticketmaster.com/cocomelon-singalong-live-denver-colorado-12-01-2025/event/1E0062CD9E8926DC,cancelled,2025-12-01,Music,Children's Music,Children's Music,Paramount Theatre,Denver,CO,US,39.74436200,-104.99027100,87.0,Denver and More,AEG LIVE,CoComelon,1,11,,,0,1
G5vzZbiS7BPb8,CoComelon: Sing-A-Long LIVE,https://www.ticketmaster.com/cocomelon-singalong-live-rio-rancho-new-mexico-12-02-2025/event/1E0062CCC4EA5610,cancelled,2025-12-02,Music,Children's Music,Children's Music,Rio Rancho Events Center,Rio Rancho,NM,US,35.30858138,-106.68648899,17.0,El Paso and New Mexico,,CoComelon,1,11,,,0,1
17A8vxG62TclAPI,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-washington-district-of-columbia-12-03-2025/event/150062FFEDAC5968,onsale,2025-12-03,Music,Children's Music,Children's Music,Lincoln Theatre,Washington,DC,US,38.91740000,-77.02899200,45.0," DC and Maryland""",PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
