event_id,event_name,event_url,status_code,start_date,segment,genre,subgenre,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lon,venue_upcoming_events,venue_market_name,promoter_name,artist_name,artist_num_links,artist_num_images,price_min,price_max,offers_exist,seatmap_exists
G5viZbiLE66dv,CoComelon: Sing-A-Long LIVE CANCELLED,https://www.ticketmaster.com/cocomelon-singalong-live-cancelled-baton-rouge-louisiana-12-04-2025/event/1B0062C7E71C70C1,cancelled,2025-12-04,Music,Children's Music,Children's Music,Baton Rouge River Center Theater,Baton Rouge,LA,US,30.44428870,-91.18751170,17.0,New Orleans and More,,CoComelon,1,11,,,0,1
k7vGFbV6rQduU,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-rochester-new-york-12-04-2025/event/00006341DE683376,onsale,2025-12-04,Music,Children's Music,Children's Music,Kodak Center,Rochester,NY,US,43.20109400,-77.64020980,35.0,Upstate New York,PROMOTED BY TEAM,A Charlie Brown Christmas,0,11,,,0,1
Z7r9jZ1A7rF8K,A CHARLIE BROWN CHRISTMAS with Jeffrey Butzer (18+ Event),https://www.ticketmaster.com/event/Z7r9jZ1A7rF8K,onsale,2025-12-05,Arts & Theatre,,,Saturn - Birmingham,Birmingham,AL,US,33.522202000,-86.769897000,1.0,,,A Charlie Brown Christmas,0,11,,,0,1
Z7r9jZ1A7bEoY,CoComelon Sing A Long Live (Anyone over the age of 2 MUST have a ticket),https://www.ticketmaster.com/event/Z7r9jZ1A7bEoY,onsale,2025-12-06,Music,Children's Music,Children's Music,Majestic Theatre San Antonio,San Antonio,TX,US,29.424801000,-98.488503000,1.0,,,CoComelon,1,11,,,0,0
Z7r9jZ1A7jeQ3,Charlie Brown Christmas,https://www.ticketmaster.com/event/Z7r9jZ1A7jeQ3,onsale,2025-12-07,Arts & Theatre,,,Kuss Auditorium,Springfield,OH,US,39.898102000,-83.856903000,,,,A Charlie Brown Christmas,0,11,,,0,0
vv17jZbYGkUByxT-,A Charlie Brown Christmas Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-live-on-joliet-illinois-12-08-2025/event/0700630DBAE62FE1,onsale,2025-12-08,Music,Children's Music,Children's Music,Rialto Square Theatre,Joliet,IL,US,41.52606010,-88.08157670,31.0,Chicagoland and Northern Il,VENUWORKS CORPORATE,A Charlie Brown Christmas,0,11,,,0,1
vv1aAZkGUxfbKZeua,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-akron-ohio-12-09-2025/event/05006336894613C8,onsale,2025-12-09,Music,Children's Music,Children's Music,Goodyear Theater,Akron,OH,US,41.06598100,-81.48175400,22.0," Youngstown & More""",PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
k7vGFbRpqFvcC,A Charlie Brown Christmas Tour Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-tour-live-buffalo-new-york-12-10-2025/event/000062F59D201B4E,onsale,2025-12-10,Music,Children's Music,Children's Music,Shea's Performing Arts Center,Buffalo,NY,US,42.89181767,-78.87263371,46.0,Upstate New York,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
vvG1FZbRpJVwKv,A Charlie Brown Christmas Tour Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-tour-live-reading-pennsylvania-12-11-2025/event/020062F5A6D324C1,onsale,2025-12-11,Music,Children's Music,Children's Music,The Santander Performing Arts Center ,Reading,PA,US,40.33785600,-75.92635700,35.0,Philadelphia,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
G5vVZbmG5ySwz,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-uncasville-connecticut-12-12-2025/event/1D0062E30BE73CB8,onsale,2025-12-12,Music,Children's Music,Children's Music,Mohegan Sun Arena,Uncasville,CT,US,41.49159740,-72.09145630,42.0,Boston,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
G5vVZbmGuQKSg,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-uncasville-connecticut-12-13-2025/event/1D0062E30D693CF5,onsale,2025-12-13,Music,Children's Music,Children's Music,Mohegan Sun Arena,Uncasville,CT,US,41.49159740,-72.09145630,42.0,Boston,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
vv1AvZkuvGkePCaNR,A Charlie Brown Christmas: The Music of Vince Guaraldi feat. R4ND4ZZO ,https://www.ticketmaster.com/a-charlie-brown-christmas-the-music-norfolk-virginia-12-14-2025/event/01006341A53898EF,onsale,2025-12-14,Music,Children's Music,Children's Music,Attucks Theatre,Norfolk,VA,US,36.85658760,-76.27900520,19.0,Virginia,,A Charlie Brown Christmas,0,11,,,0,1
G5vYZbRxowvBa,A Charlie Brown Christmas Tour Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-tour-live-stockton-california-12-17-2025/event/1C0062F891C81E89,onsale,2025-12-17,Music,Children's Music,Children's Music,Bob Hope Theatre,Stockton,CA,US,37.95261800,-121.28748800,20.0,N. California/N. Nevada,,A Charlie Brown Christmas,0,11,,,0,1
Z7r9jZ1A7_O4b,Charlie Brown Christmas (Late Show),https://www.ticketmaster.com/event/Z7r9jZ1A7_O4b,onsale,2025-12-19,Arts & Theatre,,,The Novo by Microsoft,Los Angeles,CA,US,34.039700000,-118.266403000,,,,A Charlie Brown Christmas,0,11,,,0,0
Z7r9jZ1A7_xaF,Charlie Brown Christmas (Early Show),https://www.ticketmaster.com/event/Z7r9jZ1A7_xaF,onsale,2025-12-19,Arts & Theatre,,,The Novo by Microsoft,Los Angeles,CA,US,34.039700000,-118.266403000,,,,A Charlie Brown Christmas,0,11,,,0,0
17AYvxG62QsYxgJ,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-las-vegas-nevada-12-20-2025/event/170062F6B1C22D66,onsale,2025-12-20,Music,Children's Music,Children's Music,Orleans Showroom,Las Vegas,NV,US,36.10224700,-115.20109000,8.0,Las Vegas,,A Charlie Brown Christmas,0,11,,,0,1
17AYvxG62Qsswgz,A Charlie Brown Christmas,https://www.ticketmaster.com/a-charlie-brown-christmas-las-vegas-nevada-12-20-2025/event/170062F6B1C72D78,onsale,2025-12-20,Music,Children's Music,Children's Music,Orleans Showroom,Las Vegas,NV,US,36.10224700,-115.20109000,8.0,Las Vegas,,A Charlie Brown Christmas,0,11,,,0,1
17AYvxG62QswxgB,A Charlie Brown Christmas Live,https://www.ticketmaster.com/a-charlie-brown-christmas-live-las-vegas-nevada-12-21-2025/event/170062F6B1CA2D7A,onsale,2025-12-21,Music,Children's Music,Children's Music,Orleans Showroom,Las Vegas,NV,US,36.10224700,-115.20109000,8.0,Las Vegas,,A Charlie Brown Christmas,0,11,,,0,1
vvG1HZbRQzGdRm,A Charlie Brown Christmas Tour Live On Stage,https://www.ticketmaster.com/a-charlie-brown-christmas-tour-live-tacoma-washington-12-28-2025/event/0F0062F6B8303BEE,onsale,2025-12-28,Music,Children's Music,Children's Music,Pantages Theater,Tacoma,WA,US,47.25492850,-122.44056730,26.0,Seattle Area,PROMOTED BY VENUE,A Charlie Brown Christmas,0,11,,,0,1
Z7r9jZ1A7_0Pv,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0Pv,onsale,2025-12-31,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7_0Pe,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0Pe,onsale,2026-01-03,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7_0Pd,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0Pd,onsale,2026-01-06,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7_0P7,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0P7,onsale,2026-01-10,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7_0PA,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0PA,onsale,2026-01-15,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7_0Pk,I Puritani w/ Metropolitan Opera,https://www.ticketmaster.com/event/Z7r9jZ1A7_0Pk,onsale,2026-01-18,Music,Other,Other,Metropolitan Opera House,New York,NY,US,40.776100000,-73.984100000,,,,I Puritani,0,10,,,0,1
Z7r9jZ1A7qk7J,Koo Koo,https://www.ticketmaster.com/event/Z7r9jZ1A7qk7J,onsale,2026-01-24,Music,Other,Other,A&R Music Bar,Columbus,OH,US,39.965099000,-83.000000000,,,,Koo Koo,8,11,,,0,0
rZ7HnEZ1Afpojd,Magic Bag Presents: Koo Koo - Camp Spork Tour,https://www.ticketweb.com/event/magic-bag-presents-koo-koo-the-magic-bag-tickets/14591703,onsale,2026-01-25,Music,Children's Music,Children's Music,The Magic Bag,Ferndale,MI,US,42.461839,-83.134773,,,,Koo Koo,8,11,32.32,32.32,0,0
Z7r9jZ1A7qkbb,Koo Koo,https://www.ticketmaster.com/event/Z7r9jZ1A7qkbb,onsale,2026-02-07,Music,Other,Other,The Sinclair Music Hall,Cambridge,MA,US,42.380199000,-71.134697000,,,,Koo Koo,8,11,,,0,1
k7vGFbV5vZSte,Koo Koo,https://www.ticketmaster.com/koo-koo-new-york-new-york-02-08-2026/event/00006342C1033A42,onsale,2026-02-08,Music,Children's Music,Children's Music,Gramercy Theatre,New York,NY,US,40.73975368,-73.98501292,52.0,New York/Tri-State Area,LIVE NATION MUSIC,Koo Koo,8,11,,,0,1
Z7r9jZ1A7rduk,Koo Koo,https://www.ticketmaster.com/event/Z7r9jZ1A7rduk,onsale,2026-02-15,Music,Other,Other,xBk Live,Des Moines,IA,US,41.600700000,-93.683403000,,,,Koo Koo,8,11,,,0,0
vv1AkZkuvGkdQNIEI,Koo Koo,https://www.ticketmaster.com/koo-koo-kansas-city-missouri-02-21-2026/event/06006341DA8E89E8,onsale,2026-02-21,Music,Children's Music,Children's Music,recordBar,Kansas City,MO,US,39.09519595,-94.58133880,18.0,Kansas City and More,MAMMOTH INC,Koo Koo,8,11,,,0,1
vv178ZbVGki5C48c,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-chicago-illinois-03-08-2026/event/0400634B0B39542D,onsale,2026-03-08,Music,Children's Music,Children's Music,Outset,Chicago,IL,US,41.91287000,-87.66340000,19.0,,,DJ Raphi,1,11,,,0,1
vvG1VZbVnItdlz,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-ft-lauderdale-florida-03-09-2026/event/0D00634AA8A43AF8,onsale,2026-03-09,Music,Pop,Electro Pop,Wells Hall at The Parker,Ft Lauderdale,FL,US,26.13424600,-80.13617200,110.0,Miami,PROMOTED BY VENUE,DJ Raphi,1,11,,,0,1
vv1kFZbV0oG7V9-u,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-philadelphia-pennsylvania-03-11-2026/event/0200634911D1784D,onsale,2026-03-11,Music,Children's Music,Children's Music,Brooklyn Bowl Philadelphia,Philadelphia,PA,US,39.96547300,-75.13482900,31.0,Philadelphia,LIVE NATION MUSIC,DJ Raphi,1,11,,,0,1
k7vGFbVl6QJNP,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-new-york-new-york-03-12-2026/event/0000634AC76A68E5,onsale,2026-03-12,Music,Pop,Electro Pop,Gramercy Theatre,New York,NY,US,40.73975368,-73.98501292,52.0,New York/Tri-State Area,LIVE NATION MUSIC,DJ Raphi,1,11,,,0,1
G5vzZbSDvqgxh,Koo Koo - Camp Spork Tour,https://tickets.meowwolf.com/events/denver/koo-koo-camp-spork/,onsale,2026-03-15,Music,Children's Music,Children's Music,Meow Wolf Denver,Denver,CO,US,39.74099000,-105.01558000,18.0,Denver and More,LIVE NATION MUSIC,Koo Koo,8,11,,,0,0
Z7r9jZ1A7jUv8,Koo Koo - Camp Spork Tour,https://www.ticketmaster.com/event/Z7r9jZ1A7jUv8,onsale,2026-03-15,Music,Other,Other,Meow Wolf  Denver Convergence Station,Denver,CO,US,39.735001000,-105.020401000,19.0,,LIVE NATION MUSIC,Koo Koo,8,11,,,0,0
k7vGFbVlULyFX,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-brooklyn-new-york-03-15-2026/event/0000634AF67F923E,onsale,2026-03-15,Music,Pop,Electro Pop,Brooklyn Bowl,Brooklyn,NY,US,40.72192600,-73.95734600,78.0,New York/Tri-State Area,LIVE NATION MUSIC,DJ Raphi,1,11,,,0,1
Z7r9jZ1A7qb-0,DJ Raphi,https://www.ticketmaster.com/event/Z7r9jZ1A7qb-0,onsale,2026-03-16,Music,Children's Music,Children's Music,The Sinclair Music Hall,Cambridge,MA,US,42.380199000,-71.134697000,,,,DJ Raphi,1,11,,,0,1
G5dIZbVnVgJaN,DJ Raphi's 2026 USA Hype Tour,https://www.ticketmaster.com/dj-raphis-2026-usa-hype-tour-houston-texas-03-17-2026/event/3A00634AB4D66263,onsale,2026-03-17,Music,Children's Music,Children's Music,White Oak Music Hall - Downstairs,Houston,TX,US,29.78627000,-95.36562000,50.0,Houston and More,,DJ Raphi,1,11,,,0,1
vvG1zZbRS5t6kt,Pirates Of The Caribbean: Dead Man's Chest - Live With The ASO,https://www.ticketmaster.com/pirates-of-the-caribbean-dead-mans-atlanta-georgia-03-28-2026/event/0E0062FCCBA471A9,onsale,2026-03-28,Arts & Theatre,Classical,Symphonic,Atlanta Symphony Hall,Atlanta,GA,US,33.79009800,-84.38549300,93.0,Atlanta,ATLANTA SYMPHONY,Atlanta Symphony Orchestra,0,10,,,0,1
vvG1zZbRSGqMkX,Pirates Of The Caribbean: Dead Man's Chest - Live With The ASO,https://www.ticketmaster.com/pirates-of-the-caribbean-dead-mans-atlanta-georgia-03-29-2026/event/0E0062FCCC7771BE,onsale,2026-03-29,Arts & Theatre,Classical,Symphonic,Atlanta Symphony Hall,Atlanta,GA,US,33.79009800,-84.38549300,93.0,Atlanta,ATLANTA SYMPHONY,Atlanta Symphony Orchestra,0,10,,,0,1
Z7r9jZ1A7_YJe,Leonidas Kavakos w/ Gil Shaham,https://www.ticketmaster.com/event/Z7r9jZ1A7_YJe,onsale,2026-05-15,Music,Other,Other,Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,US,40.765202000,-73.985298000,,,,Leonidas Kavakos,0,10,,,0,0
Z7r9jZ1A74aFa,Joshua Bell w/ Jeremy Denk,https://www.ticketmaster.com/event/Z7r9jZ1A74aFa,onsale,2026-06-03,Music,Classical,Classical/Vocal,Walt Disney Concert Hall,Los Angeles,CA,US,34.003101000,-118.287804000,,,,Joshua Bell,0,11,,,0,1
16d0ZbSepG7ngf4,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-11-28-2025/event/3900633096AB5515,onsale,2025-11-28,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
1AyZkubGkdat_wp,Jingle Bell Rock Ticket + Hotel Deals,https://travel.ticketmaster.com/attraction/124058?_uid=01e06df2-8b31-4246-b25c-04d738f89509&utm_source=Caesars_TM&utm_medium=TM_ADP_JingleBellRock,onsale,2025-11-28,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,PROMOTED BY VENUE,"Jingle Bell Rock – Reno, NV",2,11,,,0,0
16d0ZbSepG7iPfq,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-11-29-2025/event/3900633096B2551D,onsale,2025-11-29,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
16d0ZbSepG7lgfQ,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-11-29-2025/event/3900633096AF551A,onsale,2025-11-29,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
16d0ZbSepG7cAfL,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-11-30-2025/event/3900633096B4551F,onsale,2025-11-30,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
16d0ZbSepG7cgfP,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-11-30-2025/event/3900633096B75525,onsale,2025-11-30,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
16d0ZbSepG7RAfl,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-02-2025/event/3900633096BC552B,onsale,2025-12-02,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
G5vzZbmXGn-sd,Christmas with the Celts,https://www.ticketmaster.com/christmas-with-the-celts-denver-colorado-12-02-2025/event/1E0062EF8CAA1C43,onsale,2025-12-02,Music,Holiday,Christmas Music,Paramount Theatre,Denver,CO,US,39.74436200,-104.99027100,87.0,Denver and More,AEG LIVE,Christmas with the Celts,1,11,,,0,1
16d0ZbSepG7RPfm,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-03-2025/event/3900633096BE552E,onsale,2025-12-03,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
vv17bZbYGkmwaoHi,Christmas with the Celts,https://www.ticketmaster.com/christmas-with-the-celts-des-moines-iowa-12-03-2025/event/0600630BB2251F2C,onsale,2025-12-03,Music,Holiday,Christmas Music,Hoyt Sherman Place,Des Moines,IA,US,41.58864300,-93.63833900,33.0,Iowa,,Christmas with the Celts,1,11,,,0,1
16d0ZbSepG7Y447,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-04-2025/event/3900633096C15544,onsale,2025-12-04,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
vvG1bZbc2vX4aG,Christmas with Lorie Line 2025,https://www.ticketmaster.com/christmas-with-lorie-line-2025-des-moines-iowa-12-04-2025/event/060062D3C1F9524C,onsale,2025-12-04,Music,Holiday,Christmas Music,Hoyt Sherman Place,Des Moines,IA,US,41.58864300,-93.63833900,33.0,Iowa,,Lorie Line,0,10,,,0,1
16d0ZbSepG7s44G,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-05-2025/event/3900633096C5554C,onsale,2025-12-05,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
vv17bZbYGkl5Hei1,Christmas with the Celts (Late Show),https://www.ticketmaster.com/christmas-with-the-celts-late-show-kansas-city-missouri-12-05-2025/event/0600630ACBF02B0A,onsale,2025-12-05,Music,Holiday,Christmas Music,Madrid Theatre,Kansas City,MO,US,39.05811700,-94.58639100,7.0,Kansas City and More,MAMMOTH INC,Christmas with the Celts,1,11,,,0,1
vv17bZbYGklG-3Y6,Christmas with the Celts (Early Show),https://www.ticketmaster.com/christmas-with-the-celts-early-show-kansas-city-missouri-12-05-2025/event/0600630ACC852C07,onsale,2025-12-05,Music,Holiday,Christmas Music,Madrid Theatre,Kansas City,MO,US,39.05811700,-94.58639100,7.0,Kansas City and More,MAMMOTH INC,Christmas with the Celts,1,11,,,0,1
vv1AeZkupGkdQLt1J,Christmas In Concert,https://www.ticketmaster.com/christmas-in-concert-atlantic-city-new-jersey-12-05-2025/event/02006356DA7E92A6,onsale,2025-12-05,Music,Holiday,Christmas Music,Music Box at the Borgata,Atlantic City,NJ,US,39.37679700,-74.43536600,31.0,Philadelphia,LIVE NATION MUSIC,Christmas In Concert,0,10,,,0,1
16d0ZbSepG7SA4f,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-06-2025/event/3900633096CC5554,onsale,2025-12-06,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
16d0ZbSepG7w443,"Jingle Bell Rock – Reno, NV",https://www.ticketmaster.com/jingle-bell-rock-reno-nv-reno-nevada-12-06-2025/event/3900633096C95552,onsale,2025-12-06,Music,Holiday,Christmas Music,Eldorado Showroom at Eldorado Casino Reno,Reno,NV,US,39.52895408,-119.81430026,42.0,N. California/N. Nevada,CAESARS ENTERTAINMENT,"Jingle Bell Rock – Reno, NV",2,11,,,0,1
vvG1bZbc6e76iq,Christmas with Lorie Line,https://www.ticketmaster.com/christmas-with-lorie-line-burnsville-minnesota-12-06-2025/event/060062D1C2107B1D,onsale,2025-12-06,Music,Holiday,Christmas Music,Ames Center,Burnsville,MN,US,44.77407900,-93.27951200,30.0,Minneapolis/St. Paul and More,,Lorie Line,0,10,,,0,1
vvG1fZbRB53sWd,Purdue Christmas Show,https://www.ticketmaster.com/purdue-christmas-show-west-lafayette-indiana-12-06-2025/event/050062FE8B4B1F43,onsale,2025-12-06,Music,Holiday,Christmas Music,Elliott Hall of Music,West Lafayette,IN,US,40.42964930,-86.91217420,8.0,Indianapolis and More,PROMOTED BY VENUE,Purdue Christmas Show,0,10,,,0,1
vvG1fZbRBGK3dh,Purdue Christmas Show,https://www.ticketmaster.com/purdue-christmas-show-west-lafayette-indiana-12-06-2025/event/050062FE8C4D20DB,onsale,2025-12-06,Music,Holiday,Christmas Music,Elliott Hall of Music,West Lafayette,IN,US,40.42964930,-86.91217420,8.0,Indianapolis and More,PROMOTED BY VENUE,Purdue Christmas Show,0,10,,,0,1
